C,H,O,N,S,VM,Ash,FC,Agent_sample,Heating_rate,Activation_temp,Activation_time,SBET,TPV,Agent_H3PO4,Agent_K2CO3,Agent_KOH,Agent_Na2CO3,Agent_NaOH,Agent_ZnCl2
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500,1.0,1.4,0.01,False,True,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500,1.0,1.51,0.01,False,False,False,True,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600,1.0,1.61,0.01,False,False,False,True,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500,1.0,36.69,0.04,False,False,False,False,True,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700,1.0,222.18,0.08,False,False,False,True,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,0.4,10.0,400,1.0,,0.125,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500,1.0,257.37,0.15,False,False,True,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600,1.0,583.82,0.26,False,True,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900,1.0,684.21,0.27,True,False,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900,1.0,701.75,0.29,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800,1.0,719.3,0.3,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500,1.0,719.3,0.31,True,False,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800,1.0,798.25,0.32,True,False,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600,1.0,760.28,0.33,False,False,True,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,350,2.0,617.51,0.333,True,False,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700,1.0,815.79,0.34,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600,1.0,698.62,0.35,False,False,False,False,True,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.0,10.0,350,1.0,534.0,0.361,False,False,False,False,False,True
61.65,5.59,31.3,0.0,1.46,28.14,1.88,66.52,2.0,5.0,800,2.0,896.36,0.3636,False,False,False,False,False,True
62.55,5.28,29.41,0.45,0.0,58.6,2.31,35.28,1.0,5.0,700,1.0,916.0,0.364,False,False,True,False,False,False
60.67,3.3,32.98,0.6,0.0,49.83,2.45,45.0,1.0,5.0,600,1.0,770.0,0.366,False,False,True,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,0.4,10.0,500,1.0,,0.37,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800,1.0,804.6,0.37,False,False,False,True,False,False
62.55,5.28,29.41,0.45,0.0,58.6,2.31,35.28,1.0,5.0,600,1.0,878.0,0.372,False,False,True,False,False,False
63.7,4.8,26.3,0.4,0.0,51.19,0.04,46.49,0.84,,800,2.0,883.0,0.38,False,False,False,False,True,False
60.67,3.3,32.98,0.6,0.0,49.83,2.45,45.0,2.0,5.0,600,1.0,957.0,0.399,False,False,True,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700,1.0,947.37,0.41,True,False,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900,1.0,822.04,0.43,False,False,False,True,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500,1.0,1035.09,0.44,False,False,False,False,False,True
61.6,6.0,31.1,1.1,0.2,,,,3.0,10.0,500,2.0,559.0,0.45,True,False,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600,1.0,1026.32,0.45,True,False,False,False,False,False
64.91,7.34,19.82,0.26,7.67,48.66,4.03,34.57,1.0,,700,1.0,866.0,0.47,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700,1.0,998.6,0.49,False,False,False,False,True,False
60.67,3.3,32.98,0.6,0.0,49.83,2.45,45.0,2.0,5.0,700,1.0,1240.0,0.492,False,False,True,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,0.7,10.0,400,1.0,,0.494,False,False,False,False,False,True
62.55,5.28,29.41,0.45,0.0,58.6,2.31,35.28,2.0,5.0,600,1.0,1180.0,0.494,False,False,True,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,0.4,5.0,550,2.0,988.36,0.502,True,False,False,False,False,False
56.2,6.0,34.2,3.60,0.0,,,,1.0,10.0,700,2.0,1236.0,0.53,False,False,True,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,0.7,10.0,450,1.0,,0.534,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700,1.0,1289.86,0.55,False,False,True,False,False,False
62.55,5.28,29.41,0.45,0.0,58.6,2.31,35.28,1.0,5.0,800,1.0,1255.0,0.554,False,False,True,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550,2.5,1128.42,0.569,True,False,False,False,False,False
61.65,5.59,31.3,0.0,1.46,28.14,1.88,66.52,2.0,5.0,800,2.0,1336.5,0.5702,False,False,True,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600,1.0,1307.02,0.58,False,False,False,False,False,True
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,0.7,10.0,500,1.0,,0.59,False,False,False,False,False,True
62.55,5.28,29.41,0.45,0.0,58.6,2.31,35.28,2.0,5.0,700,1.0,1528.0,0.598,False,False,True,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,0.6,5.0,550,2.0,991.49,0.599,True,False,False,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,750,2.0,980.88,0.604,True,False,False,False,False,False
60.67,3.3,32.98,0.6,0.0,49.83,2.45,45.0,1.0,5.0,700,1.0,1073.0,0.618,False,False,True,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800,1.0,1554.55,0.65,False,False,True,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550,1.5,1012.28,0.669,True,False,False,False,False,False
74.56,0.0,25.09,0.0,0.22,,,,1.0,2.5,500,1.0,1321.0,0.67,True,False,False,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550,3.0,1061.32,0.683,True,False,False,False,False,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,3.0,10.0,850,2.0,1390.2,0.7,False,False,True,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.0,10.0,600,1.0,1153.0,0.701,False,False,False,False,False,True
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,650,2.0,1013.87,0.707,True,False,False,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.0,10.0,400,1.0,1297.0,0.72,False,False,False,False,False,True
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900,1.0,892.51,0.72,False,False,False,False,True,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800,1.0,1377.88,0.72,False,False,False,False,True,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,1.0,10.0,750,2.0,1440.6,0.72,False,False,True,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700,1.0,1704.43,0.72,False,True,False,False,False,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,3.0,10.0,650,2.0,1575.5,0.73,False,False,True,False,False,False
61.05,7.08,30.92,0.95,0.0,63.68,3.9,29.28,1.0,20.0,750,4.0,1461.0,0.75,False,False,True,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900,1.0,1404.56,0.76,False,False,True,False,False,False
63.7,4.8,26.3,0.4,0.0,51.19,0.04,46.49,1.0,,800,2.0,1655.0,0.77,False,False,True,False,False,False
60.67,3.3,32.98,0.6,0.0,49.83,2.45,45.0,1.0,5.0,800,1.0,1109.0,0.785,False,False,True,False,False,False
64.91,7.34,19.82,0.26,7.67,48.66,4.03,34.57,1.0,,700,1.0,1585.0,0.79,False,True,False,False,False,False
63.21,5.6,27.78,0.19,3.22,,,,1.0,10.0,800,2.0,1560.0,0.8,False,False,True,False,False,False
64.91,7.34,19.82,0.26,7.67,48.66,4.03,34.57,1.0,,700,1.0,1191.0,0.82,False,False,True,False,False,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,5.0,10.0,750,2.0,1581.8,0.82,False,False,True,False,False,False
56.2,6.0,34.2,3.60,0.0,,,,1.0,10.0,800,2.0,1562.0,0.84,False,False,True,False,False,False
63.21,5.6,27.78,0.19,3.22,,,,1.0,10.0,800,2.0,1687.0,0.86,False,True,False,False,False,False
74.56,0.0,25.09,0.0,0.22,,,,2.0,2.5,350,1.0,1526.0,0.86,True,False,False,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,450,2.0,1084.76,0.862,True,False,False,False,False,False
74.56,0.0,25.09,0.0,0.22,,,,3.0,2.5,350,1.5,1480.0,0.89,True,False,False,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900,1.0,1739.62,0.89,False,True,False,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.5,10.0,400,1.0,,0.894,False,False,False,False,False,True
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,0.8,5.0,550,2.0,1133.43,0.895,True,False,False,False,False,False
62.55,5.28,29.41,0.45,0.0,58.6,2.31,35.28,2.0,5.0,800,1.0,2121.0,0.903,False,False,True,False,False,False
51.57,5.13,39.57,0.24,3.49,,,,1.0,10.0,800,2.0,1910.0,0.92,False,True,False,False,False,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,3.0,10.0,750,2.0,1912.2,0.92,False,False,True,False,False,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,2.0,10.0,750,2.0,1939.9,0.92,False,False,True,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.0,10.0,500,1.0,1347.0,0.933,False,False,False,False,False,True
63.7,4.8,26.3,0.4,0.0,51.19,0.04,46.49,2.18,,800,2.0,2153.0,0.94,False,False,True,False,False,False
59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800,1.0,1969.12,0.95,False,True,False,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.0,10.0,450,1.0,1320.0,0.96,False,False,False,False,False,True
56.2,6.0,34.2,3.60,0.0,,,,1.0,10.0,700,2.0,1574.0,0.97,False,True,False,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550,2.0,1215.82,0.975,True,False,False,False,False,False
44.9,4.5,29.9,0.0,12.0,,,,1.0,5.0,850,1.0,1759.0,0.9873,False,False,True,False,False,False
61.6,6.0,31.1,1.1,0.2,,,,3.0,10.0,500,2.0,1142.0,0.99,False,False,False,False,False,True
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,3.0,10.0,750,2.0,2043.4,0.99,False,False,True,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.5,10.0,450,1.0,,1.02,False,False,False,False,False,True
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,2.3,10.0,400,1.0,,1.045,False,False,False,False,False,True
56.2,6.0,34.2,3.60,0.0,,,,1.0,10.0,800,2.0,1803.0,1.06,False,True,False,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,1.5,10.0,500,1.0,,1.093,False,False,False,False,False,True
74.56,0.0,25.09,0.0,0.22,,,,2.0,2.5,400,2.0,1956.0,1.14,True,False,False,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.2,5.0,550,2.0,1086.51,1.2,True,False,False,False,False,False
74.56,0.0,25.09,0.0,0.22,,,,3.0,2.5,400,1.5,1871.0,1.2,True,False,False,False,False,False
74.56,0.0,25.09,0.0,0.22,,,,2.0,2.5,450,1.5,2015.0,1.2,True,False,False,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.4,5.0,550,2.0,1050.04,1.205,True,False,False,False,False,False
60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.6,5.0,550,2.0,983.58,1.218,True,False,False,False,False,False
44.9,4.5,29.9,0.0,12.0,,,,2.0,5.0,850,1.0,2001.0,1.307,False,False,True,False,False,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,3.0,10.0,750,2.0,2713.5,1.31,False,False,True,False,False,False
61.95,5.04,31.95,1.06,0.0,61.99,2.26,35.81,4.0,10.0,750,2.0,2762.5,1.32,False,False,True,False,False,False
74.56,0.0,25.09,0.0,0.22,,,,3.0,2.5,450,1.0,1869.0,1.39,True,False,False,False,False,False
44.9,4.5,29.9,0.0,12.0,,,,4.0,5.0,850,1.0,1876.0,1.421,False,False,True,False,False,False
74.56,0.0,25.09,0.0,0.22,,,,3.0,2.5,500,2.0,1790.0,1.46,True,False,False,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,2.3,10.0,450,1.0,,1.462,False,False,False,False,False,True
44.9,4.5,29.9,0.0,12.0,,,,3.0,5.0,850,1.0,2235.0,1.512,False,False,True,False,False,False
56.2,6.0,34.2,3.60,0.0,,,,1.0,10.0,900,2.0,2026.0,1.59,False,False,True,False,False,False
47.5,4.9,33.3,0.0,0.1,48.44,15.62,26.11,1.0,,800,2.0,1825.0,1.72,False,False,True,False,False,False
64.4,5.0,29.4,0.0,1.2,59.74,0.1,40.16,2.3,10.0,500,1.0,,1.768,False,False,False,False,False,True
