,C,H,O,N,S,VM,Ash,FC,Agent_sample,Heating_rate,Activation_temp,Activation_time,SBET,TPV,Agent_H3PO4,Agent_K2CO3,Agent_KOH,Agent_Na2CO3,Agent_NaOH,Agent_ZnCl2,Label_biomass,Label_lignin
0,38.55,5.57,54.88,0.42,0.58,86.19,2.48,11.32,4.0,10.0,650.0,1.25,2.78,0.008,True,False,False,False,False,False,True,False
1,38.55,5.57,54.88,0.42,0.58,86.19,2.48,11.32,4.0,10.0,450.0,1.25,33.98,0.024,True,False,False,False,False,False,True,False
2,37.2,6.4,41.01,13.6,1.79,74.46,4.7,21.65,1.5,5.0,450.0,2.0,262.0,0.225,True,False,False,False,False,False,True,False
3,46.2,5.5,40.41,6.6,1.29,74.46,3.3,21.65,0.5,5.0,450.0,2.0,493.0,0.283,True,False,False,False,False,False,True,False
4,37.2,6.4,41.01,13.6,1.79,74.46,4.7,21.65,1.0,5.0,600.0,2.0,505.0,0.292,True,False,False,False,False,False,True,False
5,38.55,5.57,54.88,0.42,0.58,86.19,2.48,11.32,4.0,10.0,850.0,1.25,657.76,0.3,True,False,False,False,False,False,True,False
6,43.4,5.8,50.2,0.6,0.0,74.46,0.2,21.65,1.0,8.37,500.0,2.0,606.0,0.3,True,False,False,False,False,False,True,False
7,37.2,6.4,41.01,13.6,1.79,74.46,4.7,21.65,1.0,5.0,450.0,2.0,364.0,0.333,True,False,False,False,False,False,True,False
8,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,1.0,10.0,600.0,1.0,877.1929,0.3905,True,False,False,False,False,False,True,False
9,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,1.0,10.0,500.0,1.0,1043.859,0.41655,True,False,False,False,False,False,True,False
10,46.2,5.5,40.41,6.6,1.29,74.46,3.3,21.65,1.0,5.0,450.0,2.0,774.0,0.503,True,False,False,False,False,False,True,False
11,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,1.0,10.0,300.0,1.0,1201.75,0.5519,True,False,False,False,False,False,True,False
12,46.2,5.5,40.41,6.6,1.29,74.46,3.3,21.65,1.5,5.0,450.0,2.0,855.0,0.595,True,False,False,False,False,False,True,False
13,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,2.0,700.0,2.0,202.0,0.613,True,False,False,False,False,False,True,False
14,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,2.0,400.0,2.0,8.0,0.613,True,False,False,False,False,False,True,False
15,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,10.0,700.0,2.0,187.0,0.613,True,False,False,False,False,False,True,False
16,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,10.0,400.0,2.0,76.0,0.613,True,False,False,False,False,False,True,False
17,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,10.0,700.0,2.0,76.0,0.613,True,False,False,False,False,False,True,False
18,46.2,5.5,40.41,6.6,1.29,74.46,3.3,21.65,1.0,5.0,600.0,2.0,543.0,0.613,True,False,False,False,False,False,True,False
19,41.1,5.9,51.95,1.05,0.0,73.64,3.71,22.65,10.5,2.0,700.0,2.0,64.0,0.613,True,False,False,False,False,False,True,False
20,41.1,5.9,51.95,1.05,0.0,73.64,3.71,22.65,10.5,2.0,400.0,2.0,409.0,0.613,True,False,False,False,False,False,True,False
21,41.1,5.9,51.95,1.05,0.0,73.64,3.71,22.65,10.5,10.0,400.0,2.0,751.0,0.613,True,False,False,False,False,False,True,False
22,89.31,6.14,7.84,2.04,0.31,74.46,3.71,21.65,4.0,5.0,805.0,2.0,969.0,0.64,True,False,False,False,False,False,True,False
23,49.56,5.16,44.08,1.2,0.0,79.18,6.6,14.23,0.75,10.0,700.0,1.0,790.0,0.7,True,False,False,False,False,False,True,False
24,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,1.0,10.0,400.0,1.0,1508.77,0.703,True,False,False,False,False,False,True,False
25,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,3.0,10.0,400.0,2.0,657.0,0.82,True,False,False,False,False,False,True,False
26,37.2,6.4,41.01,13.6,1.79,74.46,4.7,21.65,0.5,5.0,450.0,2.0,670.0,0.85,True,False,False,False,False,False,True,False
27,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,2.0,10.0,600.0,1.0,1763.15,0.859,True,False,False,False,False,False,True,False
28,46.21,5.93,47.52,0.34,0.0,81.43,1.94,16.63,1.0,8.37,631.24,1.0,1440.04,0.86,True,False,False,False,False,False,True,False
29,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,4.0,10.0,300.0,1.0,1639.98,0.89,True,False,False,False,False,False,True,False
30,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,2.0,10.0,300.0,1.0,1807.01,0.932,True,False,False,False,False,False,True,False
31,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,3.0,10.0,350.0,2.0,677.0,0.97,True,False,False,False,False,False,True,False
32,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,3.0,10.0,600.0,1.0,1982.456,1.073,True,False,False,False,False,False,True,False
33,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,1.0,10.0,500.0,2.0,926.0,1.13,True,False,False,False,False,False,True,False
34,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,3.0,10.0,500.0,1.0,2061.4,1.1406,True,False,False,False,False,False,True,False
35,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,3.0,10.0,300.0,1.0,2289.47,1.182,True,False,False,False,False,False,True,False
36,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,2.0,10.0,500.0,2.0,957.0,1.19,True,False,False,False,False,False,True,False
37,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,4.0,10.0,500.0,2.0,1026.0,1.21,True,False,False,False,False,False,True,False
38,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,2.0,10.0,600.0,1.0,2086.704,1.218,True,False,False,False,False,False,True,False
39,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,4.0,10.0,500.0,1.0,2117.16,1.255,True,False,False,False,False,False,True,False
40,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,2.0,10.0,500.0,1.0,1921.05,1.322,True,False,False,False,False,False,True,False
41,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,2.0,10.0,400.0,1.0,2184.21,1.349,True,False,False,False,False,False,True,False
42,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,3.0,10.0,400.0,1.0,2500.0,1.3698,True,False,False,False,False,False,True,False
43,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,3.0,10.0,550.0,2.0,982.0,1.42,True,False,False,False,False,False,True,False
44,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,3.0,10.0,450.0,2.0,1111.0,1.54,True,False,False,False,False,False,True,False
45,56.5,7.2,34.0,2.0,0.3,72.09,1.71,26.2,3.0,10.0,500.0,2.0,1139.0,1.6,True,False,False,False,False,False,True,False
46,45.83,6.29,47.48,0.4,0.0,79.31,1.088,19.6,4.0,10.0,400.0,1.0,2807.545,1.724,True,False,False,False,False,False,True,False
47,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900.0,1.0,684.2105,0.2678,True,False,False,False,False,False,False,True
48,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900.0,1.0,684.21,0.27,True,False,False,False,False,False,False,True
49,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500.0,1.0,719.3,0.31,True,False,False,False,False,False,False,True
50,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500.0,1.0,719.298,0.3107,True,False,False,False,False,False,False,True
51,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800.0,1.0,798.25,0.32,True,False,False,False,False,False,False,True
52,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800.0,1.0,798.2456,0.3214,True,False,False,False,False,False,False,True
53,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,350.0,2.0,617.51,0.333,True,False,False,False,False,False,False,True
54,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700.0,1.0,947.368,0.4071,True,False,False,False,False,False,False,True
55,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700.0,1.0,947.37,0.41,True,False,False,False,False,False,False,True
56,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600.0,1.0,1026.32,0.45,True,False,False,False,False,False,False,True
57,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600.0,1.0,1026.315,0.45,True,False,False,False,False,False,False,True
58,61.6,6.0,31.1,1.1,0.2,64.62,4.62,28.06,3.0,10.0,500.0,2.0,559.0,0.45,True,False,False,False,False,False,False,True
59,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,0.4,5.0,550.0,2.0,988.36,0.502,True,False,False,False,False,False,False,True
60,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550.0,2.5,1128.42,0.569,True,False,False,False,False,False,False,True
61,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,0.6,5.0,550.0,2.0,991.49,0.599,True,False,False,False,False,False,False,True
62,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,750.0,2.0,980.88,0.604,True,False,False,False,False,False,False,True
63,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550.0,1.5,1012.28,0.669,True,False,False,False,False,False,False,True
64,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,1.0,2.5,500.0,1.0,1321.0,0.67,True,False,False,False,False,False,False,True
65,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550.0,3.0,1061.32,0.683,True,False,False,False,False,False,False,True
66,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,650.0,2.0,1013.87,0.707,True,False,False,False,False,False,False,True
67,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,2.0,2.5,350.0,1.0,1526.0,0.86,True,False,False,False,False,False,False,True
68,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,450.0,2.0,1084.76,0.862,True,False,False,False,False,False,False,True
69,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,3.0,2.5,350.0,1.5,1480.0,0.89,True,False,False,False,False,False,False,True
70,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,0.8,5.0,550.0,2.0,1133.43,0.895,True,False,False,False,False,False,False,True
71,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.0,5.0,550.0,2.0,1215.82,0.975,True,False,False,False,False,False,False,True
72,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,2.0,2.5,400.0,2.0,1956.0,1.14,True,False,False,False,False,False,False,True
73,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,3.0,2.5,400.0,1.5,1871.0,1.2,True,False,False,False,False,False,False,True
74,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,2.0,2.5,450.0,1.5,2015.0,1.2,True,False,False,False,False,False,False,True
75,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.2,5.0,550.0,2.0,1086.51,1.2,True,False,False,False,False,False,False,True
76,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.4,5.0,550.0,2.0,1050.04,1.205,True,False,False,False,False,False,False,True
77,60.12,5.5,26.92,0.83,0.06,62.94,0.78,30.05,1.6,5.0,550.0,2.0,983.58,1.218,True,False,False,False,False,False,False,True
78,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,3.0,2.5,450.0,1.0,1869.0,1.39,True,False,False,False,False,False,False,True
79,74.56,0.0,25.09,0.0,0.22,64.62,4.62,28.06,3.0,2.5,500.0,2.0,1790.0,1.46,True,False,False,False,False,False,False,True
80,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.25,7.0,600.0,1.0,33.0,0.1115,False,True,False,False,False,False,True,False
81,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,1.0,7.0,600.0,1.0,358.0,0.112,False,True,False,False,False,False,True,False
82,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.5,7.0,600.0,1.0,511.0,0.2338,False,True,False,False,False,False,True,False
83,69.6,7.4,22.4,0.6,0.0,74.46,1.3,21.65,1.0,10.0,700.0,1.0,617.0,0.29,False,True,False,False,False,False,True,False
84,69.6,7.4,22.4,0.6,0.0,74.46,1.3,21.65,0.5,10.0,700.0,1.0,604.0,0.3,False,True,False,False,False,False,True,False
85,44.48,6.28,40.49,8.21,0.54,77.5,6.47,16.03,1.0,5.0,600.0,1.0,643.54,0.336,False,True,False,False,False,False,True,False
86,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.25,7.0,800.0,1.0,918.0,0.375,False,True,False,False,False,False,True,False
87,69.6,7.4,22.4,0.6,0.0,74.46,1.3,21.65,1.0,10.0,800.0,1.0,907.0,0.42,False,True,False,False,False,False,True,False
88,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,1.0,7.0,800.0,1.0,1166.0,0.4761,False,True,False,False,False,False,True,False
89,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.5,7.0,800.0,1.0,1238.0,0.5037,False,True,False,False,False,False,True,False
90,50.78,4.98,42.41,0.57,1.26,76.06,13.49,10.45,0.5,8.37,800.0,0.67,1086.5,0.613,False,True,False,False,False,False,True,False
91,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,1.0,10.0,600.0,2.0,319.0,0.613,False,True,False,False,False,False,True,False
92,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,1.0,10.0,700.0,2.0,425.0,0.613,False,True,False,False,False,False,True,False
93,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,1.0,10.0,800.0,2.0,1170.0,0.613,False,True,False,False,False,False,True,False
94,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,1.0,10.0,900.0,2.0,544.0,0.613,False,True,False,False,False,False,True,False
95,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,1.0,10.0,1000.0,2.0,339.0,0.613,False,True,False,False,False,False,True,False
96,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,0.5,10.0,800.0,2.0,248.0,0.613,False,True,False,False,False,False,True,False
97,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,0.75,10.0,800.0,2.0,476.0,0.613,False,True,False,False,False,False,True,False
98,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,1.5,10.0,800.0,2.0,540.0,0.613,False,True,False,False,False,False,True,False
99,50.01,6.9,41.0,1.9,0.19,78.49,1.19,20.32,2.0,10.0,800.0,2.0,332.0,0.613,False,True,False,False,False,False,True,False
100,44.48,6.28,40.49,8.21,0.54,77.5,6.47,16.03,1.0,5.0,800.0,1.0,1352.86,0.68,False,True,False,False,False,False,True,False
101,43.25,5.98,49.74,0.92,0.11,80.07,6.09,13.84,0.67,10.0,950.0,0.167,1580.0,0.809,False,True,False,False,False,False,True,False
102,50.78,4.98,42.41,0.57,1.26,76.06,13.49,10.45,0.5,8.37,800.0,0.33,2083.6,1.23,False,True,False,False,False,False,True,False
103,49.56,5.16,44.08,1.2,0.0,79.18,6.6,14.23,0.75,10.0,700.0,1.0,2613.0,1.661,False,True,False,False,False,False,True,False
104,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500.0,1.0,1.4,0.0052,False,True,False,False,False,False,False,True
105,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,500.0,1.0,1.4,0.01,False,True,False,False,False,False,False,True
106,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600.0,1.0,583.8176,0.25789,False,True,False,False,False,False,False,True
107,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,600.0,1.0,583.82,0.26,False,True,False,False,False,False,False,True
108,56.2,6.0,34.2,3.60,0.0,64.62,4.62,28.06,1.0,8.29,900.0,1.42,2300.0,0.48,False,True,False,False,False,False,False,True
109,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700.0,1.0,1704.43,0.72,False,True,False,False,False,False,False,True
110,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,700.0,1.0,1704.4324,0.72105,False,True,False,False,False,False,False,True
111,64.91,7.34,19.82,0.26,7.67,48.66,4.03,34.57,1.0,8.29,700.0,1.0,1585.0,0.79,False,True,False,False,False,False,False,True
112,63.21,5.6,27.78,0.19,3.22,64.62,4.62,28.06,1.0,10.0,800.0,2.0,1687.0,0.86,False,True,False,False,False,False,False,True
113,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900.0,1.0,1739.619,0.8894,False,True,False,False,False,False,False,True
114,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,900.0,1.0,1739.62,0.89,False,True,False,False,False,False,False,True
115,51.57,5.13,39.57,0.24,3.49,64.62,4.62,28.06,1.0,10.0,800.0,2.0,1910.0,0.92,False,True,False,False,False,False,False,True
116,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800.0,1.0,1969.12,0.95,False,True,False,False,False,False,False,True
117,59.8,5.3,34.8,0.1,0.0,74.46,3.71,21.65,1.0,10.0,800.0,1.0,1969.1198,0.9526,False,True,False,False,False,False,False,True
118,56.2,6.0,34.2,3.60,0.0,64.62,4.62,28.06,1.0,10.0,700.0,2.0,1574.0,0.97,False,True,False,False,False,False,False,True
119,56.2,6.0,34.2,3.60,0.0,64.62,4.62,28.06,1.0,10.0,800.0,2.0,1803.0,1.06,False,True,False,False,False,False,False,True
120,56.2,6.0,34.2,3.60,0.0,64.62,4.62,28.06,1.0,10.0,900.0,2.0,2301.0,2.03,False,True,False,False,False,False,False,True
121,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.5,7.0,600.0,1.0,146.0,0.0718,False,False,True,False,False,False,True,False
122,44.0,5.2,50.38,0.42,0.0,54.38,23.04,22.58,1.0,20.0,450.0,3.0,265.0,0.15,False,False,True,False,False,False,True,False
123,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.25,7.0,600.0,1.0,654.0,0.241,False,False,True,False,False,False,True,False
124,39.8,5.5,54.0,0.9,0.0,68.0,14.8,17.5,4.0,10.0,500.0,1.0,370.0,0.25,False,False,True,False,False,False,True,False
125,44.48,6.28,40.49,8.21,0.54,77.5,6.47,16.03,1.0,5.0,800.0,1.0,618.54,0.291,False,False,True,False,False,False,True,False
126,44.48,6.28,40.49,8.21,0.54,77.5,6.47,16.03,1.0,5.0,600.0,1.0,600.05,0.299,False,False,True,False,False,False,True,False
127,44.0,5.2,50.38,0.42,0.0,54.38,23.04,22.58,1.0,20.0,750.0,3.0,589.0,0.33,False,False,True,False,False,False,True,False
128,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,1.0,7.0,600.0,1.0,784.0,0.3465,False,False,True,False,False,False,True,False
129,69.6,7.4,22.4,0.6,0.0,74.46,1.3,21.65,1.0,10.0,700.0,1.0,729.0,0.35,False,False,True,False,False,False,True,False
130,39.8,5.5,54.0,0.9,0.0,68.0,14.8,17.5,4.0,10.0,600.0,1.0,760.0,0.39,False,False,True,False,False,False,True,False
131,39.8,5.5,54.0,0.9,0.0,68.0,14.8,17.5,4.0,10.0,700.0,1.0,770.0,0.41,False,False,True,False,False,False,True,False
132,69.6,7.4,22.4,0.6,0.0,74.46,1.3,21.65,0.5,10.0,700.0,1.0,874.0,0.41,False,False,True,False,False,False,True,False
133,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,1.0,10.0,450.0,1.0,972.0,0.421,False,False,True,False,False,False,True,False
134,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,0.5,10.0,750.0,1.0,1027.0,0.434,False,False,True,False,False,False,True,False
135,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,1.0,10.0,550.0,1.0,1074.0,0.435,False,False,True,False,False,False,True,False
136,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.5,7.0,800.0,1.0,1143.0,0.4527,False,False,True,False,False,False,True,False
137,39.8,5.5,54.0,0.9,0.0,68.0,14.8,17.5,4.0,10.0,800.0,1.0,900.0,0.46,False,False,True,False,False,False,True,False
138,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,1.0,7.0,800.0,1.0,1090.0,0.46,False,False,True,False,False,False,True,False
139,69.6,7.4,22.4,0.6,0.0,74.46,1.3,21.65,1.0,10.0,800.0,1.0,948.0,0.47,False,False,True,False,False,False,True,False
140,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,1.0,10.0,650.0,2.0,1108.0,0.517,False,False,True,False,False,False,True,False
141,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,1.0,10.0,650.0,1.0,1154.0,0.519,False,False,True,False,False,False,True,False
142,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,1.0,10.0,650.0,3.0,1183.0,0.52,False,False,True,False,False,False,True,False
143,48.7,6.5,43.7,1.1,0.0,79.56,5.14,15.3,0.25,7.0,800.0,1.0,1222.0,0.5204,False,False,True,False,False,False,True,False
144,49.74,6.06,39.07,1.95,0.18,74.46,3.0,21.65,4.0,8.37,800.0,2.0,1334.0,0.58,False,False,True,False,False,False,True,False
145,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,1.0,10.0,750.0,1.0,1378.0,0.583,False,False,True,False,False,False,True,False
146,49.74,6.06,39.07,1.95,0.18,74.46,3.0,21.65,4.0,8.37,800.0,1.0,1339.0,0.595,False,False,True,False,False,False,True,False
147,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,1.5,10.0,750.0,1.0,1491.0,0.612,False,False,True,False,False,False,True,False
148,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,2.0,700.0,2.0,1305.0,0.613,False,False,True,False,False,False,True,False
149,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,2.0,400.0,2.0,5.0,0.613,False,False,True,False,False,False,True,False
150,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,10.0,700.0,2.0,33.0,0.613,False,False,True,False,False,False,True,False
151,42.2,6.3,51.18,0.32,0.0,77.74,3.85,18.41,10.5,10.0,400.0,2.0,26.0,0.613,False,False,True,False,False,False,True,False
152,41.1,5.9,51.95,1.05,0.0,73.64,3.71,22.65,10.5,2.0,700.0,2.0,423.0,0.613,False,False,True,False,False,False,True,False
153,41.1,5.9,51.95,1.05,0.0,73.64,3.71,22.65,10.5,2.0,400.0,2.0,4.0,0.613,False,False,True,False,False,False,True,False
154,41.1,5.9,51.95,1.05,0.0,73.64,3.71,22.65,10.5,10.0,700.0,2.0,315.0,0.613,False,False,True,False,False,False,True,False
155,41.1,5.9,51.95,1.05,0.0,73.64,3.71,22.65,10.5,10.0,400.0,2.0,3.0,0.613,False,False,True,False,False,False,True,False
156,49.74,6.06,39.07,1.95,0.18,74.46,3.0,21.65,4.0,8.37,900.0,2.0,1462.0,0.665,False,False,True,False,False,False,True,False
157,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,2.0,10.0,750.0,1.0,1562.0,0.668,False,False,True,False,False,False,True,False
158,49.74,6.06,39.07,1.95,0.18,74.46,3.0,21.65,4.0,8.37,900.0,1.0,1550.0,0.679,False,False,True,False,False,False,True,False
159,59.31,9.78,28.74,2.06,0.11,67.04,0.34,32.62,2.5,10.0,750.0,1.0,1605.0,0.691,False,False,True,False,False,False,True,False
160,81.2,0.0,18.3,0.5,0.0,74.46,3.71,21.65,3.0,10.0,800.0,1.0,1186.0,0.71,False,False,True,False,False,False,True,False
161,49.74,6.06,39.07,1.95,0.18,74.46,3.0,21.65,4.0,8.37,900.0,3.0,1798.0,0.842,False,False,True,False,False,False,True,False
